Time,bedtime,waketime,inBed,awake,asleep,asleepAvg7,efficiency,efficiencyAvg7,quality,qualityAvg7,deep,deepAvg7,sleepBPM,sleepBPMAvg7,dayBPM,dayBPMAvg7,wakingBPM,wakingBPMAvg7,hrv,hrvAvg7
2021-07-25T21:59:59+09:00,2021-07-25 15:00:00,2021-07-25 16:15:00,01:15:00,00:00:00,01:15:00,06:01:42,100.0,92.4,00:54:29,05:26:00,00:15:00,03:28:40,65.9,64.7,90.2,87.7,64.0,59.7,61,58
2021-07-26T21:59:59+09:00,2021-07-26 05:33:00,2021-07-26 12:30:00,06:57:00,03:45:00,03:12:00,05:30:17,46.0,85.0,02:42:26,04:55:37,01:28:37,03:03:32,70.7,66.0,84.2,87.6,60.0,60.1,50,57
2021-07-27T21:59:59+09:00,2021-07-27 01:50:00,2021-07-27 09:59:00,08:09:00,00:00:00,08:09:00,05:50:17,100.0,87.8,07:03:27,05:02:49,03:33:56,03:03:35,63.8,66.5,85.8,87.9,55.0,60.1,55,58
2021-07-28T21:59:59+09:00,2021-07-28 03:43:00,2021-07-28 13:35:00,09:52:00,02:45:00,07:07:00,05:37:51,72.1,83.9,06:16:22,05:15:16,03:33:30,03:08:04,66.4,66.4,81.9,87.0,72.0,62.1,47,50
2021-07-29T21:59:59+09:00,2021-07-29 05:04:00,2021-07-29 12:16:00,07:12:00,00:56:00,06:16:00,05:25:08,87.0,82.4,05:28:19,04:51:07,03:30:34,02:54:58,65.2,66.8,81.7,85.3,59.0,64.0,77,58
2021-07-30T21:59:59+09:00,2021-07-30 06:00:00,2021-07-30 10:03:00,04:03:00,00:00:00,04:03:00,05:22:08,100.0,82.4,03:34:17,04:44:55,02:01:30,02:45:42,68.1,66.6,80.8,84.3,61.0,64.1,46,57
2021-07-31T21:59:59+09:00,2021-07-31 05:30:00,2021-07-31 14:13:00,08:43:00,00:01:00,08:42:00,05:32:00,99.8,86.4,07:29:57,04:47:02,03:50:18,02:36:12,66.8,66.7,88.6,84.8,65.0,62.3,38,53
2021-08-01T21:59:59+09:00,2021-08-01 07:16:00,2021-08-01 15:45:00,08:29:00,00:36:00,07:53:00,06:28:51,92.9,85.4,07:07:27,05:40:19,04:04:08,03:08:56,66.4,66.8,81.3,83.5,61.0,61.9,41,50
2021-08-02T21:59:59+09:00,2021-08-02 09:36:00,2021-08-02 12:22:00,04:16:00,00:33:00,03:43:00,06:33:17,80.1,90.3,03:21:09,05:45:51,02:20:00,03:16:16,69.7,66.6,82.5,83.2,68.0,63.0,38,49
2021-08-03T21:59:59+09:00,2021-08-02 23:04:00,2021-08-03 10:40:00,11:36:00,00:22:00,11:14:00,06:59:42,96.8,89.8,09:05:05,06:03:14,03:49:46,03:18:32,64.8,66.8,,,61.0,63.9,91,54
2021-08-04T21:59:59+09:00,2021-08-04 02:30:00,2021-08-04 17:30:00,15:00:00,00:15:00,14:45:00,08:05:08,98.3,93.6,,,,,,,88.5,83.6,84.0,65.6,,
2021-08-05T21:59:59+09:00,2021-08-05 02:30:00,2021-08-05 11:30:00,09:00:00,00:58:00,08:02:00,08:20:17,89.3,93.9,06:37:48,06:06:17,03:30:52,03:18:09,68.2,67.0,,,63.0,66.1,63,56
2021-08-06T21:59:59+09:00,2021-08-06 03:15:00,2021-08-06 14:00:00,10:45:00,02:30:00,08:15:00,08:56:17,76.7,90.6,,,,,,,90.2,84.8,92.0,70.6,32,50
2021-08-07T21:59:59+09:00,2021-08-07 03:16:00,2021-08-07 11:45:00,08:29:00,00:11:00,08:18:00,08:52:51,97.8,90.3,06:32:37,06:15:28,02:30:55,03:09:38,63.8,66.8,82.1,84.9,63.0,70.3,53,51
2021-08-08T21:59:59+09:00,2021-08-08 01:45:00,2021-08-08 18:44:00,16:59:00,06:22:00,10:37:00,09:16:17,62.5,85.9,08:58:49,07:01:50,04:02:40,03:26:57,66.8,66.6,78.2,84.5,75.0,72.3,50,53
2021-08-09T21:59:59+09:00,2021-08-09 02:30:00,2021-08-09 09:04:00,06:34:00,00:00:00,06:34:00,09:40:42,100.0,88.8,05:04:17,06:41:02,01:15:46,03:04:52,64.6,66.3,84.0,83.8,63.0,71.6,48,54
2021-08-10T21:59:59+09:00,2021-08-10 02:54:00,2021-08-10 09:03:00,06:09:00,00:00:00,06:09:00,08:57:08,100.0,89.2,04:55:55,06:22:14,01:16:52,02:40:58,69.4,66.7,89.4,85.0,55.0,70.7,71,58
2021-08-11T21:59:59+09:00,2021-08-11 02:16:00,2021-08-11 10:14:00,08:49:00,00:20:00,08:29:00,08:03:25,95.8,88.9,06:51:01,06:52:13,02:36:08,02:43:17,66.6,66.3,82.4,85.0,71.0,68.9,46,52
2021-08-12T21:59:59+09:00,2021-08-12 01:45:00,2021-08-12 08:55:00,07:10:00,00:02:00,07:08:00,07:55:42,99.5,90.3,05:43:58,06:23:29,02:54:22,02:35:22,65.2,66.4,81.9,84.0,62.0,68.7,53,50
2021-08-13T21:59:59+09:00,2021-08-13 02:00:00,2021-08-13 07:59:00,05:59:00,00:00:00,05:59:00,07:36:17,100.0,93.7,04:44:07,06:07:15,02:44:32,02:28:45,65.9,66.0,84.3,83.2,60.0,64.1,53,54
2021-08-14T21:59:59+09:00,2021-08-14 02:00:00,2021-08-14 07:00:00,05:00:00,00:00:00,05:00:00,07:08:00,100.0,94.0,03:55:50,05:44:51,00:45:00,02:13:37,74.9,67.6,,,66.0,64.6,25,49
2021-08-16T21:59:59+09:00,2021-08-16 01:45:00,2021-08-16 10:18:00,08:33:00,00:00:00,08:33:00,06:50:17,100.0,99.3,06:52:30,05:26:48,02:45:58,02:02:39,62.7,67.1,79.5,82.8,61.0,62.6,89,55
2021-08-17T21:59:59+09:00,2021-08-17 01:15:00,2021-08-17 09:20:00,08:05:00,00:26:00,07:39:00,06:59:34,94.6,98.6,06:16:38,05:37:09,03:09:56,02:18:58,59.0,66.2,79.5,82.2,53.0,61.1,49,55
2021-08-18T21:59:59+09:00,2021-08-18 01:15:00,2021-08-18 09:47:00,08:32:00,00:08:00,08:24:00,07:18:51,98.4,98.3,06:50:18,05:53:29,02:48:00,02:31:59,63.4,65.4,80.8,80.9,63.0,62.3,51,52
2021-08-19T21:59:59+09:00,2021-08-19 02:32:00,2021-08-19 08:45:00,06:13:00,00:00:00,06:13:00,06:59:25,100.0,98.9,04:58:15,05:37:23,02:29:12,02:31:00,59.2,64.3,83.5,81.1,56.0,60.1,77,57
2021-08-20T21:59:59+09:00,2021-08-20 02:15:00,2021-08-20 09:19:00,08:18:00,00:22:00,07:56:00,07:06:17,94.8,98.3,06:37:04,05:44:58,02:06:44,02:24:11,74.1,65.6,83.9,81.4,66.0,60.7,47,56
2021-08-21T21:59:59+09:00,2021-08-21 02:24:00,2021-08-21 10:16:00,07:52:00,01:46:00,06:06:00,07:07:17,77.5,95.1,04:40:12,05:44:24,02:23:13,02:21:09,63.1,65.2,84.6,81.4,61.0,60.9,84,60
2021-08-22T21:59:59+09:00,2021-08-22 02:58:00,2021-08-22 10:44:00,07:46:00,00:13:00,07:33:00,07:29:08,97.2,94.7,06:24:31,06:05:39,02:51:50,02:39:16,65.1,63.8,81.8,81.9,67.0,61.0,35,62
2021-08-23T21:59:59+09:00,2021-08-23 02:26:00,2021-08-23 08:15:00,05:49:00,00:00:00,05:49:00,07:05:42,100.0,94.7,04:48:08,05:47:52,02:46:55,02:39:24,64.7,64.1,85.3,82.8,62.0,61.1,33,54
2021-08-24T21:59:59+09:00,2021-08-23 23:42:00,2021-08-24 05:15:00,05:33:00,00:00:00,05:33:00,06:47:42,100.0,95.4,04:36:58,05:33:38,02:46:30,02:36:03,62.5,64.6,73.1,81.9,59.0,62.0,44,53
2021-08-25T21:59:59+09:00,2021-08-24 23:00:00,2021-08-25 07:50:00,08:50:00,00:00:00,08:50:00,06:51:25,100.0,95.7,07:14:52,05:37:09,03:16:51,02:40:10,60.1,64.1,77.5,81.4,57.0,61.1,49,53
2021-08-26T21:59:59+09:00,2021-08-26 02:54:00,2021-08-26 08:31:00,05:37:00,00:01:00,05:36:00,06:46:08,99.7,95.6,04:27:55,05:32:49,01:52:00,02:34:51,57.7,63.9,81.0,81.0,54.8,61.0,72,52
2021-08-27T21:59:59+09:00,2021-08-27 00:59:00,2021-08-27 08:30:00,09:03:00,02:22:00,06:41:00,06:35:25,68.5,91.9,06:17:33,05:30:01,04:01:09,02:51:12,66.7,62.8,81.5,80.7,61.0,60.3,24,49
2021-08-28T21:59:59+09:00,2021-08-28 03:00:00,2021-08-28 10:29:00,07:29:00,00:38:00,06:51:00,06:41:51,91.5,93.9,05:47:32,05:39:38,02:22:16,02:51:04,58.9,62.2,84.3,80.7,,,88,49
2021-08-29T21:59:59+09:00,2021-08-28 23:37:00,2021-08-29 10:39:00,11:02:00,00:00:00,11:02:00,07:11:42,100.0,94.3,10:10:12,06:11:53,06:09:29,03:19:18,63.3,62.0,90.1,81.8,60.0,60.1,32,49
2021-08-30T21:59:59+09:00,2021-08-30 01:01:00,2021-08-30 08:45:00,07:44:00,00:23:00,07:21:00,07:24:51,95.0,93.5,06:01:45,06:22:24,02:32:04,03:17:11,66.3,62.2,85.5,81.9,65.0,59.8,37,49
2021-08-31T21:59:59+09:00,2021-08-31 00:15:00,2021-08-31 07:05:00,06:50:00,00:00:00,06:50:00,07:35:51,100.0,93.5,05:35:09,06:30:42,02:31:51,03:15:05,58.3,61.6,86.4,83.8,56.0,59.0,62,52
2021-09-01T21:59:59+09:00,2021-09-01 00:59:00,2021-09-01 09:00:00,08:01:00,00:01:00,08:00:00,07:28:42,99.8,93.5,06:42:07,06:26:02,03:52:15,03:20:09,63.0,62.0,81.0,84.3,66.0,60.0,52,52
2021-09-02T21:59:59+09:00,2021-09-02 00:44:00,2021-09-02 09:29:00,08:45:00,00:14:00,08:31:00,07:53:42,97.3,93.2,06:38:25,06:44:40,02:55:39,03:29:14,60.9,62.5,80.5,84.2,63.0,60.8,59,50
2021-09-03T21:59:59+09:00,2021-09-03 01:40:00,2021-09-03 08:35:00,06:55:00,00:00:00,06:55:00,07:55:42,100.0,97.7,06:13:03,06:44:02,04:21:18,03:32:07,62.0,61.8,79.1,83.8,58.0,61.3,71,57
2021-09-04T21:59:59+09:00,2021-09-04 03:28:00,2021-09-04 09:16:00,05:48:00,00:17:00,05:31:00,07:44:17,95.1,98.2,04:06:41,06:29:37,02:06:06,03:29:48,65.5,62.8,81.0,83.4,63.0,61.6,59,53
2021-09-05T21:59:59+09:00,2021-09-05 03:01:00,2021-09-05 08:31:00,06:14:00,00:16:00,05:58:00,07:00:51,95.2,97.5,04:39:00,05:42:18,01:29:43,02:49:50,73.0,64.1,82.8,82.3,67.0,62.6,41,54
2021-09-06T21:59:59+09:00,2021-09-06 00:56:00,2021-09-06 07:14:00,06:18:00,00:06:00,06:12:00,06:51:00,98.4,98.0,05:23:30,05:36:51,02:35:00,02:50:16,61.7,63.5,78.6,81.3,58.0,61.6,49,56
2021-09-07T21:59:59+09:00,2021-09-07 00:17:00,2021-09-07 07:55:00,07:38:00,00:12:00,07:26:00,06:56:08,97.4,97.6,06:24:12,05:43:51,03:43:00,03:00:25,59.8,63.7,81.8,80.7,59.0,62.0,72,57
2021-09-08T21:59:59+09:00,2021-09-08 00:30:00,2021-09-08 07:26:00,06:56:00,00:00:00,06:56:00,06:47:00,100.0,97.6,06:08:19,05:39:01,03:51:07,03:00:16,62.5,63.6,88.1,81.7,56.0,60.6,231,83
2021-09-09T21:59:59+09:00,2021-09-09 00:42:00,2021-09-09 07:01:00,06:19:00,00:00:00,06:19:00,06:28:08,100.0,98.0,05:28:57,05:29:06,03:01:55,03:01:09,68.3,64.7,83.7,82.2,63.0,60.6,40,80
2021-09-10T21:59:59+09:00,2021-09-10 00:16:00,2021-09-10 07:00:00,06:44:00,00:01:00,06:43:00,06:26:25,99.8,98.0,05:47:13,05:25:24,02:50:30,02:48:11,61.9,64.7,83.0,82.7,57.0,60.4,102,85
2021-09-11T21:59:59+09:00,2021-09-11 01:11:00,2021-09-11 10:15:00,09:04:00,00:00:00,09:04:00,06:56:51,100.0,98.7,06:56:09,05:49:37,03:16:27,02:58:14,60.4,64.0,78.6,82.4,58.0,59.7,71,87
2021-09-12T21:59:59+09:00,2021-09-12 01:15:00,2021-09-12 09:02:00,07:47:00,00:18:00,07:29:00,07:09:51,96.1,98.8,06:28:48,06:05:18,03:44:30,03:17:29,61.8,62.4,76.9,81.5,60.0,58.7,59,89
2021-09-13T21:59:59+09:00,2021-09-13 01:45:00,2021-09-13 09:19:00,07:34:00,00:32:00,07:02:00,07:17:00,93.0,98.0,05:47:34,06:08:44,02:45:47,03:19:02,63.6,62.6,80.3,81.8,57.0,58.6,33,87
2021-09-14T21:59:59+09:00,2021-09-14 01:45:00,2021-09-14 07:10:00,05:25:00,00:07:00,05:18:00,06:58:42,97.8,98.1,04:43:19,05:54:20,02:39:00,03:09:53,60.8,62.8,79.7,81.5,58.0,58.4,44,83
2021-09-15T21:59:59+09:00,2021-09-15 03:48:00,2021-09-15 08:21:00,04:33:00,00:00:00,04:33:00,06:38:17,100.0,98.1,03:54:45,05:35:15,01:52:25,02:52:56,62.1,62.7,79.4,80.2,57.0,58.6,123,67
2021-09-16T21:59:59+09:00,2021-09-16 01:46:00,2021-09-16 08:29:00,07:58:00,00:43:00,07:15:00,06:46:17,89.3,96.6,06:20:01,05:42:33,03:15:00,02:54:48,64.9,62.2,81.9,80.0,59.0,58.0,78,73
2021-09-17T21:59:59+09:00,2021-09-17 01:31:00,2021-09-17 07:45:00,06:14:00,00:00:00,06:14:00,06:42:08,100.0,96.6,04:38:51,05:32:47,01:29:46,02:43:16,57.9,61.6,79.4,79.5,53.0,57.4,95,72
2021-09-18T21:59:59+09:00,2021-09-18 01:00:00,2021-09-18 16:45:00,15:45:00,04:21:00,11:24:00,07:02:08,72.4,92.7,09:34:41,05:55:26,05:04:00,02:58:38,59.5,61.5,76.1,79.1,62.0,58.0,120,79
2021-09-19T21:59:59+09:00,2021-09-19 02:30:00,2021-09-19 09:30:00,09:33:00,00:00:00,09:33:00,07:19:51,100.0,93.2,07:39:21,06:05:30,03:01:12,02:52:27,60.9,61.4,78.5,79.3,65.0,58.7,86,83
2021-09-20T21:59:59+09:00,2021-09-20 01:15:00,2021-09-20 08:52:00,07:37:00,00:00:00,07:37:00,07:24:51,100.0,94.2,06:39:38,06:12:57,03:18:02,02:57:03,59.2,60.7,76.3,78.8,58.0,58.9,91,91
2021-09-21T21:59:59+09:00,2021-09-21 01:44:00,2021-09-21 10:40:00,08:56:00,00:00:00,08:56:00,07:56:00,100.0,94.5,07:51:41,06:39:51,03:49:43,03:07:09,59.2,60.5,,,60.0,59.1,53,92
2021-09-22T21:59:59+09:00,2021-09-22 01:45:00,2021-09-22 16:00:00,14:15:00,04:00:00,10:15:00,08:44:51,71.9,90.5,,,,,,,82.5,79.2,,,44,81
2021-09-23T21:59:59+09:00,2021-09-23 00:30:00,2021-09-23 10:29:00,09:59:00,00:00:00,09:59:00,09:08:17,100.0,92.0,08:18:14,07:17:30,04:21:06,03:28:24,60.7,60.3,76.0,78.7,59.0,59.4,43,76
2021-09-24T21:59:59+09:00,2021-09-23 23:38:00,2021-09-24 09:01:00,09:23:00,00:18:00,09:05:00,09:32:42,96.8,91.6,07:05:42,07:24:01,04:17:22,03:37:18,60.8,59.7,76.2,77.9,62.0,59.9,61,71
2021-09-25T21:59:59+09:00,2021-09-25 00:38:00,2021-09-25 07:00:00,06:22:00,00:00:00,06:22:00,08:49:34,100.0,95.5,05:22:57,07:30:19,03:03:22,03:50:41,56.5,59.5,77.7,77.6,53.0,59.9,50,61
2021-09-26T21:59:59+09:00,2021-09-26 03:41:00,2021-09-26 09:31:00,05:50:00,00:00:00,05:50:00,08:17:42,100.0,95.5,05:07:31,06:52:09,02:47:23,03:31:10,59.1,59.5,77.7,77.8,57.0,59.1,42,55
2021-09-27T21:59:59+09:00,2021-09-27 02:00:00,2021-09-27 09:03:00,07:03:00,00:00:00,07:03:00,08:12:51,100.0,95.5,06:15:18,06:40:09,03:16:24,03:33:20,57.2,58.9,79.0,77.9,55.0,57.7,81,53
2021-09-28T21:59:59+09:00,2021-09-28 00:00:00,2021-09-28 13:09:00,13:09:00,02:45:00,10:24:00,08:25:25,79.1,92.5,08:31:36,06:56:08,04:49:10,03:46:21,59.6,59.0,75.6,77.8,61.0,58.1,65,55
2021-09-29T21:59:59+09:00,2021-09-29 03:00:00,2021-09-29 07:37:00,04:37:00,00:03:00,04:34:00,07:36:42,98.9,96.4,04:03:00,06:23:28,02:08:56,03:31:57,56.9,58.7,,,55.0,57.4,72,59
2021-09-30T21:59:59+09:00,2021-09-29 22:45:00,2021-09-30 08:30:00,09:45:00,00:00:00,09:45:00,07:34:42,100.0,96.4,,,,,,,64.2,75.2,53.0,56.6,46,60
2021-10-01T21:59:59+09:00,2021-10-01 01:17:00,2021-10-01 08:15:00,06:58:00,00:00:00,06:58:00,07:16:34,100.0,96.9,05:57:45,06:03:24,03:05:47,03:21:12,55.4,57.9,77.2,75.4,58.0,56.0,59,59
2021-10-02T21:59:59+09:00,2021-10-02 03:41:00,2021-10-02 12:15:00,08:34:00,00:00:00,08:34:00,07:35:25,100.0,96.9,07:57:13,06:10:46,04:32:07,03:23:18,58.2,57.6,80.6,76.0,59.0,56.9,44,58
2021-10-03T21:59:59+09:00,2021-10-03 02:47:00,2021-10-03 10:40:00,07:53:00,00:23:00,07:30:00,07:49:42,95.1,96.2,05:47:45,06:14:18,02:15:00,03:16:23,59.4,58.0,74.3,75.5,59.0,57.1,51,60
2021-10-04T21:59:59+09:00,2021-10-04 03:29:00,2021-10-04 09:08:00,05:39:00,00:12:00,05:27:00,07:36:00,96.5,95.7,04:17:59,06:07:13,02:28:38,03:13:43,62.5,58.5,76.6,75.3,57.0,57.4,52,55
2021-10-05T21:59:59+09:00,2021-10-05 01:57:00,2021-10-05 08:37:00,06:40:00,00:13:00,06:27:00,07:02:08,96.8,98.2,05:42:48,06:02:35,03:36:43,03:16:37,55.6,58.2,74.4,74.7,62.0,57.6,41,52
2021-10-06T21:59:59+09:00,2021-10-06 02:19:00,2021-10-06 07:56:00,05:37:00,00:00:00,05:37:00,07:11:08,100.0,98.3,05:03:55,05:32:55,03:12:34,03:02:49,57.9,58.0,75.5,74.7,57.0,57.9,166,66
2021-10-07T21:59:59+09:00,2021-10-07 02:15:00,2021-10-07 09:09:00,06:54:00,00:01:00,06:53:00,06:46:34,99.8,98.3,05:46:21,05:47:41,03:10:37,03:11:38,58.7,58.3,78.1,76.7,56.0,58.3,55,67
2021-10-08T21:59:59+09:00,2021-10-08 02:53:00,2021-10-08 07:17:00,04:24:00,00:00:00,04:24:00,06:24:34,100.0,98.3,04:17:40,05:33:23,03:06:21,03:11:42,61.0,59.1,74.1,76.2,56.0,58.0,64,67
2021-10-09T21:59:59+09:00,2021-10-09 00:29:00,2021-10-09 13:34:00,13:05:00,03:20:00,09:45:00,06:34:42,74.5,94.7,08:57:47,05:42:02,04:52:30,03:14:37,60.1,59.3,78.7,76.0,67.0,59.1,71,71
2021-10-10T21:59:59+09:00,2021-10-10 00:15:00,2021-10-10 11:45:00,11:30:00,00:00:00,11:30:00,07:09:00,100.0,95.4,10:38:57,06:23:38,06:00:00,03:46:46,61.1,59.6,83.6,77.3,59.0,59.1,43,70
2021-10-11T21:59:59+09:00,2021-10-11 02:37:00,2021-10-11 08:31:00,05:54:00,00:14:00,05:40:00,07:10:51,96.0,95.3,04:42:38,06:27:10,02:03:38,03:43:11,58.3,59.0,66.6,75.9,57.0,59.1,48,70
2021-10-12T21:59:59+09:00,2021-10-11 23:51:00,2021-10-12 08:11:00,08:20:00,00:00:00,08:20:00,07:27:00,100.0,95.8,06:04:03,06:30:12,01:33:45,03:25:37,59.5,59.5,79.8,76.6,63.0,59.3,117,81
2021-10-13T21:59:59+09:00,2021-10-13 02:10:00,2021-10-13 08:51:00,07:08:00,00:00:00,07:08:00,07:40:00,100.0,95.8,06:00:08,06:38:13,03:26:34,03:27:37,63.8,60.4,79.0,77.1,59.0,59.6,49,64
2021-10-14T21:59:59+09:00,2021-10-14 01:18:00,2021-10-14 08:15:00,06:57:00,00:05:00,06:52:00,07:39:51,98.8,95.6,06:01:39,06:40:24,03:01:17,03:26:17,62.9,61.0,83.0,77.8,57.0,59.7,75,67
2021-10-15T21:59:59+09:00,2021-10-15 00:12:00,2021-10-15 07:27:00,07:15:00,00:00:00,07:15:00,08:04:17,100.0,95.6,06:11:52,06:56:43,02:35:21,03:21:52,62.8,61.2,79.2,78.6,61.0,60.4,185,84
2021-10-16T21:59:59+09:00,2021-10-16 01:29:00,2021-10-16 09:22:00,07:53:00,00:00:00,07:53:00,07:48:17,100.0,99.3,07:04:37,06:40:33,04:19:23,03:17:08,63.6,61.7,78.4,78.5,61.0,59.6,66,83
2021-10-17T21:59:59+09:00,2021-10-16 23:21:00,2021-10-17 09:26:00,10:05:00,02:11:00,07:54:00,07:17:25,78.3,96.2,06:57:30,06:08:55,03:49:21,02:58:28,62.3,61.9,79.3,77.9,62.0,60.0,76,88
2021-10-18T21:59:59+09:00,2021-10-18 00:30:00,2021-10-18 07:46:00,10:34:00,00:27:00,10:07:00,07:55:34,93.8,95.9,08:25:50,06:40:48,03:17:11,03:08:58,59.3,62.0,78.3,79.6,56.0,59.9,106,96
2021-10-19T21:59:59+09:00,2021-10-19 01:40:00,2021-10-19 08:33:00,06:53:00,00:00:00,06:53:00,07:43:08,100.0,95.9,06:08:41,06:41:28,04:04:44,03:30:33,61.7,62.3,80.8,79.7,69.0,60.7,52,87
2021-10-20T21:59:59+09:00,2021-10-20 01:23:00,2021-10-20 08:09:00,06:46:00,00:00:00,06:46:00,07:40:00,100.0,95.9,06:00:59,06:41:35,03:23:00,03:30:02,59.6,61.7,78.1,79.6,56.0,60.3,68,90
2021-10-21T21:59:59+09:00,2021-10-21 00:45:00,2021-10-21 08:05:00,07:20:00,00:00:00,07:20:00,07:44:00,100.0,96.0,06:44:03,06:47:39,04:02:46,03:38:49,59.4,61.2,80.2,79.2,59.0,60.6,81,91
2021-10-22T21:59:59+09:00,2021-10-22 01:13:00,2021-10-22 07:58:00,06:45:00,00:01:00,06:44:00,07:39:34,99.8,96.0,06:08:41,06:47:11,03:30:05,03:46:38,60.3,60.9,79.6,79.2,57.0,60.0,82,76
2021-10-23T21:59:59+09:00,2021-10-23 02:00:00,2021-10-23 08:30:00,06:30:00,00:47:00,05:43:00,07:21:00,87.9,94.3,05:23:00,06:32:40,03:28:47,03:39:24,61.7,60.6,79.0,79.3,60.0,59.9,104,81
2021-10-24T21:59:59+09:00,2021-10-24 01:45:00,2021-10-24 08:35:00,06:50:00,00:24:00,06:26:00,07:08:25,94.1,96.5,05:14:03,06:17:54,01:58:46,03:23:37,64.6,60.9,81.7,79.7,59.0,59.4,55,78
2021-10-25T21:59:59+09:00,2021-10-25 06:48:00,2021-10-25 14:30:00,09:31:59,00:00:00,09:31:59,07:03:25,100.0,97.4,08:33:48,06:19:02,02:32:21,03:17:12,65.2,61.8,81.5,80.1,,,118,80
2021-10-26T21:59:59+09:00,2021-10-26 04:15:00,2021-10-26 09:33:00,05:18:00,00:00:00,05:18:00,06:49:51,100.0,97.4,04:35:26,06:05:43,02:31:26,03:03:53,62.7,61.9,76.2,79.5,56.0,59.4,49,79
2021-10-27T21:59:59+09:00,2021-10-27 02:30:00,2021-10-27 08:21:00,05:51:00,00:00:00,05:51:00,06:41:59,100.0,97.4,04:51:36,05:55:48,02:17:21,02:54:30,62.2,62.3,80.0,79.7,67.0,59.1,34,75
2021-10-28T21:59:59+09:00,2021-10-28 00:22:00,2021-10-28 09:03:00,08:41:00,00:01:00,08:40:00,06:53:25,99.8,97.4,07:36:31,06:03:18,04:35:18,02:59:09,60.8,62.5,82.3,80.0,61.0,59.9,80,74
2021-10-29T21:59:59+09:00,2021-10-29 01:26:00,2021-10-29 07:52:00,06:26:00,00:00:00,06:26:00,06:50:51,100.0,97.4,06:10:18,06:03:32,04:22:29,03:06:38,62.5,62.8,77.3,79.7,60.8,60.1,79,74
2021-10-30T21:59:59+09:00,2021-10-30 01:29:00,2021-10-30 10:16:00,08:47:00,00:37:00,08:10:00,07:11:51,93.0,98.1,07:40:31,06:23:10,05:11:49,03:21:21,59.6,62.5,81.5,80.1,66.0,61.4,73,70
2021-10-31T21:59:59+09:00,2021-10-31 00:42:00,2021-10-31 11:14:00,10:32:00,00:22:00,10:10:00,07:43:51,96.5,98.5,09:04:35,06:56:06,05:27:19,03:51:09,59.7,61.8,80.4,79.9,60.0,61.4,62,71
2021-11-01T21:59:59+09:00,2021-11-01 02:10:00,2021-11-01 08:32:00,06:22:00,00:00:00,06:22:00,07:16:42,100.0,98.5,05:33:48,06:30:24,03:18:38,03:57:45,58.7,60.9,,,55.0,60.8,74,64
