Time,bedtime,waketime,inBed,awake,asleep,asleepAvg7,efficiency,efficiencyAvg7,quality,qualityAvg7,deep,deepAvg7,sleepBPM,sleepBPMAvg7,dayBPM,dayBPMAvg7,wakingBPM,wakingBPMAvg7,hrv,hrvAvg7
2021-11-03T21:59:59+09:00,2021-11-03 02:24:00,2021-11-03 08:22:00,05:58:00,00:00:00,05:58:00,07:22:25,100.0,98.5,05:47:05,06:40:38,04:09:03,04:11:42,63.6,61.0,78.1,80.8,52.0,60.3,59,66
2021-11-04T21:59:59+09:00,2021-11-04 04:00:00,2021-11-04 09:00:00,05:00:00,00:00:00,05:00:00,07:15:08,100.0,98.5,04:45:28,06:39:45,03:15:00,04:19:56,59.2,60.6,75.7,80.1,55.0,58.5,86,74
2021-11-05T21:59:59+09:00,2021-11-05 02:55:00,2021-11-05 08:37:00,05:42:00,00:00:00,05:42:00,06:49:42,100.0,98.5,05:07:23,06:18:27,03:37:38,04:11:42,61.2,60.6,74.7,79.0,64.0,59.0,58,70
2021-11-06T21:59:59+09:00,2021-11-06 05:05:00,2021-11-06 09:07:00,05:06:00,00:00:00,05:06:00,06:38:17,100.0,98.5,03:53:41,05:58:56,01:20:40,03:45:43,61.0,60.4,78.3,79.2,60.0,58.9,41,65
2021-11-07T21:59:59+09:00,2021-11-07 00:30:00,2021-11-07 08:15:00,07:45:00,00:55:00,06:50:00,06:26:51,88.2,97.8,06:20:55,05:47:34,03:47:47,03:33:43,63.4,61.0,78.6,78.8,64.0,58.6,60,63
2021-11-08T21:59:59+09:00,2021-11-08 07:26:00,2021-11-08 14:31:00,07:05:00,00:19:00,06:46:00,05:57:42,95.5,97.7,05:34:34,05:17:33,02:20:32,03:07:02,67.4,62.1,,,60.0,58.6,63,63
2021-11-09T21:59:59+09:00,2021-11-09 00:43:00,2021-11-09 05:00:00,16:23:00,00:38:00,15:45:00,07:18:08,100.0,97.7,,,,,,,78.3,78.5,63.0,59.7,49,60
2021-11-10T21:59:59+09:00,2021-11-09 23:55:00,2021-11-10 07:02:00,07:07:00,00:04:00,07:03:00,07:27:25,99.1,97.5,06:22:32,05:24:31,04:01:43,03:13:11,60.6,62.3,83.1,78.1,57.0,60.4,59,60
2021-11-11T21:59:59+09:00,2021-11-11 02:12:00,2021-11-11 09:15:00,07:03:00,00:07:00,06:56:00,07:44:00,98.3,97.3,06:08:19,05:27:33,03:35:42,03:08:26,61.0,62.0,79.5,78.3,60.0,61.1,50,54
2021-11-12T21:59:59+09:00,2021-11-12 05:30:00,2021-11-12 12:16:00,06:46:00,00:31:00,06:15:00,07:48:42,92.4,96.2,05:27:11,05:33:31,03:15:00,03:08:26,63.6,62.6,79.1,78.8,59.0,60.4,57,54
2021-11-13T21:59:59+09:00,2021-11-13 09:17:00,2021-11-13 21:59:59,12:42:59,00:32:00,12:10:59,08:49:25,95.8,95.6,07:54:58,05:57:27,01:29:30,02:50:07,69.3,63.8,82.1,79.9,71.0,62.0,81,60
2021-11-14T21:59:59+09:00,2021-11-13 22:27:00,2021-11-14 08:20:00,09:53:00,00:00:00,09:53:00,09:15:34,100.0,97.3,08:23:57,06:36:04,04:12:02,03:14:36,63.9,64.2,79.8,80.1,60.0,61.4,65,61
2021-11-15T21:59:59+09:00,2021-11-15 01:30:00,2021-11-15 09:37:00,08:07:00,00:17:00,07:50:00,09:24:42,96.5,97.4,05:51:02,06:31:48,02:21:00,03:02:12,67.3,64.7,85.2,81.0,66.0,62.3,39,57
2021-11-16T21:59:59+09:00,2021-11-16 02:28:00,2021-11-16 08:50:00,06:22:00,00:00:00,06:22:00,08:04:17,100.0,97.4,06:02:52,06:35:50,04:04:29,03:17:03,70.5,65.2,82.6,81.6,66.0,62.7,54,58
2021-11-17T21:59:59+09:00,2021-11-17 08:40:00,2021-11-17 15:39:00,06:59:00,00:33:00,06:26:00,07:58:59,92.1,96.4,05:37:13,06:29:22,02:03:31,03:00:10,73.1,66.9,80.2,81.2,67.0,64.1,43,56
2021-11-18T21:59:59+09:00,2021-11-18 01:53:00,2021-11-18 08:58:00,07:05:00,00:15:00,06:50:00,07:58:08,96.5,96.2,05:38:48,06:25:09,03:02:13,02:55:23,66.3,67.7,84.8,82.0,63.0,64.6,48,55
2021-11-19T21:59:59+09:00,2021-11-19 05:45:00,2021-11-19 09:41:00,03:56:00,00:00:00,03:56:00,07:38:17,100.0,97.3,03:19:21,06:06:53,01:34:24,02:41:01,70.2,68.7,92.4,83.9,67.0,65.7,41,53
2021-11-20T21:59:59+09:00,2021-11-20 02:32:00,2021-11-20 07:17:00,04:45:00,00:00:00,04:45:00,06:34:34,100.0,97.9,03:52:20,05:32:13,02:15:00,02:47:31,66.8,68.3,75.2,82.9,60.0,64.1,90,54
2021-11-21T21:59:59+09:00,2021-11-21 02:14:00,2021-11-21 12:40:00,10:26:00,01:22:00,09:04:00,06:27:34,86.9,96.0,07:07:30,05:21:18,00:49:27,02:18:34,75.4,70.0,85.5,83.7,78.0,66.7,42,51
2021-11-22T21:59:59+09:00,2021-11-22 00:30:00,2021-11-22 09:27:00,08:57:00,00:20:00,08:37:00,06:34:17,96.3,96.0,07:42:57,05:37:17,04:26:50,02:36:33,66.1,69.8,81.9,83.2,64.0,66.4,64,55
2021-11-23T21:59:59+09:00,2021-11-23 00:45:00,2021-11-23 09:18:00,08:33:00,01:12:00,07:21:00,06:42:42,86.0,94.0,06:25:47,05:40:33,03:40:30,02:33:07,64.0,68.8,74.3,82.1,61.0,65.7,53,54
2021-11-24T21:59:59+09:00,2021-11-24 01:30:00,2021-11-24 07:12:00,05:42:00,00:09:00,05:33:00,06:35:08,97.4,94.7,04:57:05,05:34:49,02:22:43,02:35:52,64.1,67.6,84.0,82.6,60.0,64.7,64,57
2021-11-25T21:59:59+09:00,2021-11-25 02:58:00,2021-11-25 08:05:00,05:07:00,00:00:00,05:07:00,06:20:25,100.0,95.2,04:21:10,05:23:44,02:18:09,02:29:34,66.0,67.5,81.3,82.1,60.0,64.3,63,60
2021-11-26T21:59:59+09:00,2021-11-26 01:45:00,2021-11-26 09:19:00,07:34:00,00:00:00,07:34:00,06:51:34,100.0,95.2,06:27:29,05:50:37,03:01:36,02:42:02,63.9,66.6,80.6,80.4,59.0,63.1,121,71
2021-11-27T21:59:59+09:00,2021-11-27 01:35:00,2021-11-27 10:15:00,10:32:00,00:00:00,10:32:00,07:41:08,100.0,95.2,08:39:39,06:31:40,03:28:00,02:52:27,62.0,65.9,76.7,80.6,64.0,63.7,59,66
2021-11-28T21:59:59+09:00,2021-11-28 02:30:00,2021-11-28 10:08:00,07:38:00,00:00:00,07:38:00,07:28:51,100.0,97.1,06:17:35,06:24:32,02:47:56,03:09:23,61.8,64.0,79.5,79.8,62.0,61.4,70,70
2021-11-29T21:59:59+09:00,2021-11-29 01:30:00,2021-11-29 08:41:00,07:11:00,00:02:00,07:09:00,07:16:17,99.5,97.6,05:54:08,06:08:59,02:38:53,02:53:58,59.2,63.0,77.7,79.2,53.0,59.9,57,69
2021-11-30T21:59:59+09:00,2021-11-30 01:45:00,2021-11-30 08:23:00,06:38:00,00:00:00,06:38:00,07:10:08,100.0,99.6,05:59:16,06:05:12,03:19:00,02:50:53,59.5,62.3,,,56.0,59.1,57,70
2021-12-02T21:59:59+09:00,2021-12-02 01:20:00,2021-12-02 09:07:00,07:47:00,00:19:00,07:28:00,07:26:34,95.9,99.4,06:19:26,06:16:58,03:36:17,03:01:24,58.3,61.5,76.2,79.3,53.0,58.1,56,69
2021-12-03T21:59:59+09:00,2021-12-03 04:25:00,2021-12-03 08:25:00,04:00:00,00:10:00,03:50:00,07:15:34,95.8,98.8,03:07:55,06:06:30,01:47:20,02:57:00,62.1,61.0,67.8,77.3,62.0,58.4,41,66
2021-12-04T21:59:59+09:00,2021-12-04 01:50:00,2021-12-04 11:04:00,09:14:00,00:00:00,09:14:00,07:29:51,100.0,98.8,07:42:19,06:17:11,01:16:57,02:42:03,65.8,61.2,80.3,77.3,60.0,58.6,69,58
2021-12-05T21:59:59+09:00,2021-12-05 02:47:00,2021-12-05 12:04:00,09:17:00,00:32:00,08:45:00,07:14:34,94.3,97.9,08:12:07,06:13:15,05:02:16,02:55:31,62.9,61.4,75.6,77.1,60.0,58.0,56,58
2021-12-06T21:59:59+09:00,2021-12-06 01:53:00,2021-12-06 08:16:00,06:23:00,00:01:00,06:22:00,07:03:42,99.7,97.9,05:53:17,06:09:47,03:33:55,03:02:05,56.9,60.7,,,54.0,56.9,61,57
2021-12-07T21:59:59+09:00,2021-12-06 22:15:00,2021-12-07 11:15:00,13:00:00,02:30:00,10:30:00,07:32:25,80.8,95.2,,,,,,,80.2,77.2,72.0,59.6,,
2021-12-08T21:59:59+09:00,2021-12-08 03:15:00,2021-12-08 09:56:00,06:41:00,00:17:00,06:24:00,07:30:25,95.8,94.6,05:46:38,06:08:43,02:56:00,03:04:32,60.8,60.9,75.0,76.8,60.0,60.1,35,54
2021-12-09T21:59:59+09:00,2021-12-09 02:25:00,2021-12-09 08:18:00,05:53:00,00:00:00,05:53:00,07:16:51,100.0,95.2,05:00:52,06:00:22,02:33:29,02:58:02,60.9,61.1,81.6,76.7,57.0,60.7,50,53
2021-12-10T21:59:59+09:00,2021-12-10 04:17:00,2021-12-10 11:34:00,07:17:00,00:00:00,07:17:00,07:46:25,100.0,95.8,06:38:31,06:03:05,03:54:06,03:00:34,67.7,62.4,79.0,77.1,74.0,62.4,82,56
2021-12-11T21:59:59+09:00,2021-12-11 01:55:00,2021-12-11 09:54:00,07:59:00,00:00:00,07:59:00,07:35:42,100.0,95.8,07:10:12,06:37:42,03:20:52,03:13:56,67.1,63.1,84.7,79.5,64.0,63.0,70,60
2021-12-12T21:59:59+09:00,2021-12-12 02:56:00,2021-12-12 09:09:00,06:13:00,00:09:00,06:04:00,07:12:42,97.6,96.3,04:53:10,06:13:32,01:50:47,03:18:46,59.7,62.3,76.4,78.9,57.0,62.6,55,58
2021-12-13T21:59:59+09:00,2021-12-13 02:49:00,2021-12-13 08:18:00,05:29:00,00:00:00,05:29:00,07:05:08,100.0,96.3,05:05:08,05:46:50,03:39:20,03:06:55,59.4,61.8,75.0,78.8,56.0,62.9,114,67
2021-12-14T21:59:59+09:00,2021-12-14 01:50:00,2021-12-14 09:45:00,07:55:00,00:00:00,07:55:00,06:43:00,100.0,99.0,06:38:01,05:53:13,03:03:52,03:02:38,60.8,62.3,,,64.0,61.7,142,78
2021-12-16T21:59:59+09:00,2021-12-16 05:04:00,2021-12-16 14:20:00,09:16:00,02:02:00,07:14:00,06:50:08,78.1,96.5,06:26:49,05:58:57,03:21:30,03:06:16,66.1,63.1,77.0,79.0,58.0,61.4,55,81
2021-12-17T21:59:59+09:00,2021-12-17 04:00:00,2021-12-17 07:21:00,03:21:00,00:00:00,03:21:00,06:28:25,100.0,96.5,03:09:10,05:43:00,01:32:46,02:57:36,65.0,63.7,78.9,78.6,58.0,61.6,60,83
2021-12-18T21:59:59+09:00,2021-12-18 03:15:00,2021-12-18 12:42:00,09:27:00,00:00:00,09:27:00,06:47:00,100.0,96.5,08:31:17,05:59:07,05:28:16,03:11:03,62.9,63.0,76.8,78.3,62.0,59.9,63,80
2021-12-19T21:59:59+09:00,2021-12-19 04:12:00,2021-12-19 12:34:00,08:22:00,00:00:00,08:22:00,06:50:17,100.0,96.5,07:39:02,06:03:14,04:33:49,03:21:28,61.7,62.2,81.2,77.8,62.0,59.6,112,86
2021-12-20T21:59:59+09:00,2021-12-20 02:09:00,2021-12-20 08:30:00,06:21:00,00:00:00,06:21:00,06:52:42,100.0,96.9,05:30:15,06:08:32,03:10:30,03:32:51,60.7,62.4,77.6,78.0,53.8,59.1,79,89
2021-12-21T21:59:59+09:00,2021-12-21 02:30:00,2021-12-21 08:39:00,06:09:00,00:00:00,06:09:00,06:58:25,100.0,96.9,04:52:43,06:06:45,02:33:45,03:23:29,63.3,62.9,79.7,78.6,60.0,59.7,92,86
2021-12-22T21:59:59+09:00,2021-12-22 02:00:00,2021-12-22 10:15:00,08:15:00,00:31:00,07:44:00,06:56:51,93.7,96.0,06:56:47,06:09:26,04:07:28,03:32:34,63.5,63.3,83.1,79.2,44.0,56.8,110,82
2021-12-23T21:59:59+09:00,2021-12-23 02:51:00,2021-12-23 09:19:00,06:28:00,00:00:00,06:28:00,06:50:17,100.0,99.1,05:47:45,06:03:51,03:06:14,03:30:24,64.9,63.1,80.7,79.7,60.0,57.1,68,83
2021-12-24T21:59:59+09:00,2021-12-24 01:45:00,2021-12-24 07:51:00,06:06:00,00:11:00,05:55:00,07:12:17,97.0,98.7,05:37:08,06:25:00,03:51:31,03:50:13,61.9,62.7,79.2,79.7,59.0,57.3,138,95
2021-12-25T21:59:59+09:00,2021-12-24 22:58:00,2021-12-25 11:28:00,12:30:00,00:33:00,11:57:00,07:33:42,95.6,98.0,10:09:12,06:38:59,04:04:05,03:38:11,63.0,62.7,,,61.0,57.1,70,96
2021-12-27T21:59:59+09:00,2021-12-27 01:44:00,2021-12-27 08:10:00,06:26:00,00:14:00,06:12:00,07:15:08,96.4,97.5,05:48:28,06:23:11,03:06:00,03:25:39,64.5,63.1,79.6,79.3,63.0,57.3,36,85
2021-12-28T21:59:59+09:00,2021-12-28 01:32:00,2021-12-28 07:30:00,05:58:00,00:11:00,05:47:00,07:10:17,96.9,97.1,04:48:59,06:17:17,01:50:25,03:14:12,61.7,63.3,,,57.0,57.7,66,83
2021-12-30T21:59:59+09:00,2021-12-29 22:00:00,2021-12-30 00:45:00,02:45:00,00:00:00,02:45:00,06:41:08,100.0,97.1,,,,,,,,,,,,
2022-01-04T21:59:59+09:00,2022-01-04 01:15:00,2022-01-04 08:32:00,07:17:00,00:38:00,06:39:00,06:31:51,91.3,96.7,05:50:16,06:25:31,03:26:53,03:21:48,59.8,62.8,77.6,79.1,61.0,57.9,122,87
2022-01-05T21:59:59+09:00,2022-01-04 23:55:00,2022-01-05 07:39:00,07:44:00,00:00:00,07:44:00,06:42:42,100.0,96.7,07:08:26,06:27:11,04:38:24,03:26:13,57.9,62.0,67.8,76.9,55.0,59.4,71,82
2022-01-06T21:59:59+09:00,2022-01-06 04:28:00,2022-01-06 08:31:00,04:03:00,00:00:00,04:03:00,06:26:42,100.0,97.2,03:15:07,06:05:22,00:45:34,03:06:07,61.8,61.5,79.6,76.8,58.0,59.1,49,79
2022-01-07T21:59:59+09:00,2022-01-07 01:00:00,2022-01-07 08:16:00,07:16:00,00:01:00,07:15:00,05:46:25,99.8,97.8,06:34:36,06:13:35,03:53:02,03:06:20,59.5,61.2,,,56.0,58.7,80,71
2022-01-09T21:59:59+09:00,2022-01-09 01:43:00,2022-01-09 09:21:00,07:38:00,00:00:00,07:38:00,05:58:42,100.0,98.3,06:59:21,05:46:28,04:04:16,03:06:22,60.0,60.7,81.6,77.4,61.0,58.7,127,79
2022-01-10T21:59:59+09:00,2022-01-10 01:40:00,2022-01-10 07:59:00,06:19:00,00:01:00,06:18:00,06:03:08,99.7,98.7,05:13:55,05:41:31,03:09:00,03:06:47,58.4,59.9,79.0,77.3,59.0,58.1,54,81
2022-01-11T21:59:59+09:00,2022-01-11 00:28:00,2022-01-11 07:41:00,07:13:00,00:00:00,07:13:00,06:41:25,100.0,98.7,07:04:34,06:00:53,05:40:13,03:39:37,59.5,59.6,80.6,77.6,57.0,58.1,51,79
2022-01-12T21:59:59+09:00,2022-01-12 00:21:00,2022-01-12 07:27:00,07:06:00,00:00:00,07:06:00,06:45:17,100.0,99.9,06:32:26,06:06:55,04:44:00,03:50:38,59.2,59.5,82.6,78.3,59.0,57.9,84,74
2022-01-13T21:59:59+09:00,2022-01-13 00:08:00,2022-01-13 07:45:00,07:37:00,00:14:00,07:23:00,06:42:17,96.9,99.5,06:42:09,06:03:10,04:34:58,03:50:09,60.7,59.9,76.8,79.6,53.0,57.6,49,70
2022-01-14T21:59:59+09:00,2022-01-13 23:27:00,2022-01-14 08:04:00,08:37:00,00:50:00,07:47:00,07:14:17,90.3,98.1,07:03:27,06:35:47,04:09:04,04:19:13,62.4,60.0,78.1,79.3,61.0,58.0,118,80
2022-01-15T21:59:59+09:00,2022-01-15 02:30:00,2022-01-15 08:00:00,05:30:00,00:00:00,05:30:00,06:59:17,100.0,98.1,05:27:22,06:26:11,04:00:00,04:20:13,62.0,60.3,76.5,79.3,63.0,59.0,56,77
2022-01-16T21:59:59+09:00,2022-01-16 03:14:00,2022-01-16 11:52:00,08:38:00,00:43:00,07:55:00,07:01:42,91.7,97.0,06:00:16,06:17:44,01:01:17,03:54:04,70.8,61.9,78.1,78.8,60.0,58.9,58,67
2022-01-17T21:59:59+09:00,2022-01-17 02:36:00,2022-01-17 08:39:00,06:22:00,00:00:00,06:22:00,07:02:17,100.0,97.0,05:45:44,06:22:17,03:25:10,03:56:23,63.2,62.5,77.7,78.6,66.0,59.9,55,67
2022-01-18T21:59:59+09:00,2022-01-18 01:11:00,2022-01-18 08:30:00,07:19:00,00:14:00,07:05:00,07:01:08,96.8,96.5,06:17:51,06:15:36,03:47:41,03:40:18,59.0,62.5,78.6,78.3,53.0,59.3,57,68
2022-01-19T21:59:59+09:00,2022-01-19 01:02:00,2022-01-19 07:22:00,06:20:00,00:00:00,06:20:00,06:54:34,100.0,96.5,05:36:19,06:07:35,03:17:36,03:27:58,60.4,62.6,83.6,78.5,59.0,59.3,68,66
2022-01-20T21:59:59+09:00,2022-01-20 00:38:00,2022-01-20 08:18:00,07:40:00,00:10:00,07:30:00,06:55:34,97.8,96.7,07:10:30,06:11:38,04:54:50,03:30:48,62.5,62.9,75.6,78.3,64.0,60.9,45,65
2022-01-21T21:59:59+09:00,2022-01-21 00:50:00,2022-01-21 07:38:00,06:48:00,00:01:00,06:47:00,06:47:00,99.8,98.0,05:58:03,06:02:18,03:54:48,03:28:46,59.2,62.4,81.4,78.8,56.0,60.1,69,58
2022-01-22T21:59:59+09:00,2022-01-22 03:06:00,2022-01-22 10:13:00,07:07:00,00:00:00,07:07:00,07:00:51,100.0,98.0,06:24:36,06:10:29,03:48:45,03:27:09,63.6,62.7,83.5,79.8,64.0,60.3,51,57
2022-01-23T21:59:59+09:00,2022-01-23 03:07:00,2022-01-23 12:35:00,09:28:00,00:00:00,09:28:00,07:14:08,100.0,99.2,08:28:48,06:31:42,04:20:58,03:55:41,61.2,61.3,,,64.0,60.9,75,60
2022-01-28T21:59:59+09:00,2022-01-28 00:57:00,2022-01-28 08:15:00,07:18:00,00:27:00,06:51:00,07:18:17,93.8,98.3,06:13:13,06:35:38,03:33:07,03:56:49,59.3,60.7,73.8,79.4,61.0,60.1,63,61
2022-01-29T21:59:59+09:00,2022-01-29 00:15:00,2022-01-29 09:36:00,09:21:00,00:00:00,09:21:00,07:37:42,100.0,98.8,07:48:13,06:48:32,01:30:58,03:37:17,67.0,61.9,84.4,80.3,68.0,62.3,93,66
2022-01-30T21:59:59+09:00,2022-01-30 03:45:00,2022-01-30 10:20:00,06:35:00,00:00:00,06:35:00,07:39:51,100.0,98.8,05:59:33,06:51:51,03:02:18,03:35:06,68.4,63.0,80.9,79.9,67.0,63.4,40,62
2022-01-31T21:59:59+09:00,2022-01-31 03:00:00,2022-01-31 10:02:00,08:09:00,00:01:00,08:08:00,07:45:17,99.8,99.1,07:09:39,06:51:44,03:38:18,03:24:10,64.5,63.3,81.1,80.7,66.0,63.7,45,62
2022-02-01T21:59:59+09:00,2022-02-01 02:27:00,2022-02-01 08:30:00,07:03:00,00:09:00,06:54:00,07:46:17,97.5,98.7,05:45:25,06:49:55,02:03:08,03:08:13,67.1,64.4,81.4,80.7,63.0,64.7,33,57
2022-02-02T21:59:59+09:00,2022-02-01 23:51:00,2022-02-02 09:15:00,09:24:00,00:17:00,09:07:00,08:03:25,97.0,98.3,07:00:47,06:55:05,02:31:57,02:57:14,65.0,64.6,80.2,80.2,66.0,65.0,34,55
2022-02-03T21:59:59+09:00,2022-02-03 02:39:00,2022-02-03 08:06:00,05:27:00,00:26:00,05:01:00,07:25:17,92.0,97.2,04:10:49,06:18:14,02:15:27,02:39:19,63.2,64.9,77.2,79.9,62.0,64.7,34,49
2022-02-04T21:59:59+09:00,2022-02-03 23:29:00,2022-02-04 07:10:00,07:41:00,00:00:00,07:41:00,07:32:25,100.0,98.0,06:52:09,06:23:48,03:19:46,02:37:24,60.3,65.1,78.5,80.5,58.0,64.3,67,49
2022-02-05T21:59:59+09:00,2022-02-05 03:20:00,2022-02-05 10:46:00,07:26:00,00:00:00,07:26:00,07:16:00,100.0,98.0,07:17:45,06:19:27,05:07:35,03:08:21,63.7,64.6,74.8,79.2,62.0,63.4,58,44
2022-02-06T21:59:59+09:00,2022-02-06 02:09:00,2022-02-06 10:49:00,08:40:00,00:39:00,08:01:00,07:28:17,92.5,97.0,07:17:29,06:30:35,04:16:32,03:18:57,61.4,63.6,76.7,78.6,59.0,62.3,54,47
2022-02-07T21:59:59+09:00,2022-02-07 00:45:00,2022-02-07 07:08:00,06:23:00,00:00:00,06:23:00,07:13:17,100.0,97.0,06:05:02,06:21:21,04:20:26,03:24:58,59.7,62.9,83.4,78.9,59.0,61.3,99,54
2022-02-08T21:59:59+09:00,2022-02-08 01:21:00,2022-02-08 06:59:00,05:38:00,00:10:00,05:28:00,07:01:00,97.0,96.9,05:13:28,06:16:47,03:38:40,03:38:37,68.1,63.0,82.2,79.0,63.0,61.3,38,55
2022-02-09T21:59:59+09:00,2022-02-09 00:12:00,2022-02-09 08:00:00,07:48:00,00:24:00,07:24:00,06:46:17,94.9,96.6,05:18:06,06:02:07,02:17:48,03:36:36,70.2,63.8,82.8,79.4,68.0,61.6,29,54
2022-02-10T21:59:59+09:00,2022-02-10 00:45:00,2022-02-10 08:37:00,07:52:00,00:38:00,07:14:00,07:05:17,91.9,96.6,06:16:28,06:20:04,02:40:44,03:40:13,71.7,65.0,79.8,79.7,77.0,63.7,64,59
2022-02-11T21:59:59+09:00,2022-02-11 01:21:00,2022-02-11 08:13:00,06:52:00,00:00:00,06:52:00,06:58:17,100.0,96.6,05:46:51,06:10:44,02:38:28,03:34:19,70.3,66.4,86.8,80.9,62.0,64.3,68,59
2022-02-12T21:59:59+09:00,2022-02-12 02:00:00,2022-02-12 07:59:00,05:59:00,00:00:00,05:59:00,06:45:51,100.0,96.6,04:52:30,05:49:59,02:36:05,03:12:40,74.6,68.0,82.1,82.0,67.0,65.0,46,57
2022-02-13T21:59:59+09:00,2022-02-13 02:51:00,2022-02-13 08:30:00,05:39:00,00:04:00,05:35:00,06:25:00,98.8,97.5,04:59:42,05:30:18,01:40:30,02:50:23,74.1,69.8,84.4,83.1,70.0,66.6,70,59
2022-02-14T21:59:59+09:00,2022-02-14 01:00:00,2022-02-14 08:15:00,07:15:00,00:16:00,06:59:00,06:30:08,96.3,97.0,05:56:10,05:29:02,03:37:16,02:44:13,67.9,71.0,85.3,83.3,69.0,68.0,73,56
2022-02-15T21:59:59+09:00,2022-02-15 01:38:00,2022-02-15 08:41:00,07:03:00,00:02:00,07:01:00,06:43:25,99.5,97.4,06:25:55,05:39:23,03:38:55,02:44:15,69.2,71.2,85.0,83.7,65.0,68.3,52,58
2022-02-16T21:59:59+09:00,2022-02-16 02:12:00,2022-02-16 08:31:00,06:19:00,00:00:00,06:19:00,06:34:08,100.0,98.1,05:53:55,05:44:30,03:47:24,02:57:03,71.5,71.3,82.9,83.8,70.0,68.6,69,63
2022-02-17T21:59:59+09:00,2022-02-17 01:16:00,2022-02-17 08:20:00,07:04:00,00:00:00,07:04:00,06:32:42,100.0,99.2,05:29:29,05:37:47,02:01:09,02:51:23,76.5,72.0,85.9,84.6,71.0,67.7,39,59
2022-02-18T21:59:59+09:00,2022-02-18 00:59:00,2022-02-18 08:45:00,07:46:00,00:00:00,07:46:00,06:40:25,100.0,99.2,06:37:58,05:45:05,03:45:29,03:00:58,70.6,72.1,85.0,84.4,78.0,70.0,44,56
2022-02-19T21:59:59+09:00,2022-02-19 03:05:00,2022-02-19 10:16:00,07:11:00,00:00:00,07:11:00,06:50:42,100.0,99.2,05:46:05,05:52:45,02:13:46,02:57:47,71.1,71.6,87.4,85.1,65.0,69.7,52,57
2022-02-20T21:59:59+09:00,2022-02-20 04:24:00,2022-02-20 11:53:00,07:29:00,00:01:00,07:28:00,07:06:51,99.8,99.4,06:49:35,06:08:27,04:16:00,03:19:59,72.1,71.3,83.1,84.9,70.0,69.7,35,52
2022-02-21T21:59:59+09:00,2022-02-21 00:59:00,2022-02-21 09:00:00,08:01:00,00:45:00,07:16:00,07:09:17,90.6,98.6,06:16:52,06:11:24,02:35:43,03:11:12,71.9,71.8,81.9,84.5,76.0,70.7,42,47
2022-02-22T21:59:59+09:00,2022-02-22 01:16:00,2022-02-22 07:51:00,06:35:00,00:15:00,06:20:00,07:03:25,96.2,98.1,05:11:48,06:00:49,01:35:00,02:53:30,73.8,72.5,80.3,83.8,66.2,70.9,74,51
