업소명,위도,경도,업태,시군구,소  재  지,전화번호 ,주메뉴
5시5막창팩토리,35.56916095,129.3430951,한식,중구,울산광역시 중구 곽남1길 26 지상1층 (남외동),052-297-8288,막창
궁중삼계탕,35.55466409,129.3198472,탕류(보신용),중구,울산광역시 중구 먹자거리 6 (성남동),052-244-1156,삼계탕/전복삼계탕/전복죽
진화복국,35.57237169,129.3141899,복어취급,중구,울산광역시 중구 함월6길 5-9 (성안동),052-211-4644,복국/매운탕/복수육/복불고기
지리산어탕국수,35.57292007,129.314292,한식,중구,울산광역시 중구 함월6길 5-3 (성안동),052-245-6677,어탕국수/황태찜/회
생생왕소금구이,35.56835195,129.3423511,한식,중구,울산광역시 중구 곽남길 11 (약사동),052-296-6677,삼겹살
금강장어구이,35.57063629,129.3494777,한식,중구,울산광역시 중구 산전길 8-1 지상2.3층 (남외동),052-297-9205,장어구이
다운목살구이식당,35.55644351,129.2764083,한식,중구,울산광역시 중구 운곡안길 9 (다운동),052-224-7979,목살구이
강원도해장국,35.58040007,129.3445238,한식,중구,울산광역시 중구 북부순환도로 864 (서동),052-294-9400,황태해장국/생태찌개
대가복집,35.55086107,129.2981302,복어취급,중구,울산광역시 중구 신기5길 9 (태화동),052-245-2666,복회/복샤브샤브
유가네닭갈비,35.55358731,129.3190658,한식,중구,울산광역시 중구 젊음의거리 42 (성남동),052-212-3392,닭갈비/철판볶음밥
강터참숯불집,34.96248777,126.5968516,식육(숯불구이),중구,울산광역시 중구 내오산로 3-1 (태화동),052-249-1799,돼지갈비/삼겹살
외갓집,35.5568511,129.3251576,한식,중구,울산광역시 중구 옥골샘2길 5 (학산동),052-246-2352,돌솥정식/영양갈비찜
황토방가든,35.58191344,129.3023749,한식,중구,울산광역시 중구 성동1길 74 (성안동),052-243-7500,오리불고기/백숙
금강산숯불생고기,35.5581121,129.3435233,한식,중구,울산광역시 중구 반구정14길 17 (반구동),052-292-1746,돼지갈비/삼겹살
병영나들목,35.57076891,129.3487662,한식,중구,울산광역시 중구 산전길 7 지상2층 (남외동),052-281-0833,짬뽕(돼지+낙지)/낙지볶음/닭볶음탕
초원숯불갈비,35.55352301,129.3194436,한식,중구,울산광역시 중구 젊음의1거리 15 (성남동),052-243-5419,돼지갈비/삼겹살
솔밭가든,35.5812643,129.321038,한식,중구,울산광역시 중구 함월20길 65 (성안동 외1필지),052-243-5292,오리불고기/장어구이
메밀꽃필무렵,35.3869562,126.7961809,분식,중구,울산광역시 중구 내오산로 35 (태화동),052-224-2434,메밀국수
고운정,35.57860395,129.3240773,한식,중구,울산광역시 중구 성안15길 63 (성안동),052-248-5292,갈비살/꽃등심/생오리숯불구이
김명자굴국밥성안점,35.57371703,129.3156257,한식,중구,울산광역시 중구 성안로 148 (성안동),052-243-9970,굴국밥/생굴회
대박터숯불촌,35.55509111,129.3300489,한식,중구,울산광역시 중구 구교로 52 (학산동),052-285-2070,삼겹살/돼지갈비
장수삼계탕,35.56169893,129.3305882,한식,중구,울산광역시 중구 계변로 69 (복산동),052-282-9282,삼계탕/백숙
계성,35.5726274,129.3121737,한식,중구,울산광역시 중구 함월1길 24 (성안동),052-243-3535,삼계탕/오리불고기/오리탕
옹심이칼국수,35.57846863,129.3229694,분식,중구,울산광역시 중구 백양로 182 (성안동),052-243-1121,옹심이칼국수/감자전/감자송편
물참면옥,35.57513443,129.310019,분식,중구,울산광역시 중구 함월17길 26 (성안동),052-243-3390,냉면
김영희강남동태찜,35.5733368,129.3157317,한식,중구,울산광역시 중구 백양로 88 지상1층 (성안동),052-248-1007,동태탕/황태찜
목토숯불갈비,35.56462504,129.344802,한식,중구,울산광역시 중구 해오름8길 65 (남외동 (지상1층)),052-298-9592,삼겹살/쌈밥
대어,35.57573998,129.3095389,회집,중구,울산광역시 중구 함월로 11 A동 (성안동),052-243-7886,생선회
동천컨벤션,35.56232459,129.3481433,뷔페식,중구,울산광역시 중구 염포로 55 (남외동 남외운동장내),052-282-3000,뷔페
조마루뼈다귀,35.56812608,129.3420122,한식,중구,울산광역시 중구 번영로 549 (약사동),052-285-2220,뼈다귀해장국/감자탕
천금,35.58102086,129.3240977,한식,중구,울산광역시 중구 성안로 267 (성안동 (1층)),052-242-0456,돼지고기구이
풍천가,35.5659917,129.351212,한식,중구,울산광역시 중구 남외2길 26 2층 (남외동),052-286-0592,민물장어/간장게장
성안감나무집,35.58421085,129.3060835,한식,중구,울산광역시 중구 성동길 88 1층 (성안동),052-243-5656,오리불고기/오리백숙
춘천참나무숯불닭갈비,35.5670663,129.3272403,기타,중구,울산광역시 중구 종가8길 26 4층 (복산동),052-294-9077,닭갈비
청한옥,35.56774874,129.3274957,냉면집,중구,울산광역시 중구 종가8길 35 2층 (복산동),052-294-3007,냉면
소라고래집,35.50346859,129.3804962,한식,남구,울산광역시 남구 장생포고래로 241 지상12층 (매암동),052-261-2661,고래고기요리
해수전복(울산점),35.5376126,129.3098511,한식,남구,울산광역시 남구 돋질로 37 (신정동(지상1층)),052-269-1522,전복요리
청해고래전문점,35.50359963,129.3811924,한식,남구,울산광역시 남구 장생포고래로 247-1 (매암동지상1층),052-269-5153,고래수육/고래요리
함양집 1호점,35.53991461,129.3142126,한식,남구,울산광역시 남구 중앙로208번길 12 (신정동지하1 지상12층),052-275-6947,비빔밥
차일품,35.54071551,129.3409205,한식,남구,울산광역시 남구 화합로178번길 13 (지상 23층 (삼산동),052-227-1571,한정식
진상가든,35.5368256,129.3321128,식육(숯불구이),남구,울산광역시 남구 왕생로 38 (달동),052-274-7800,소고기숯불구이
가무댕댕,35.5430159,129.2613177,경양식,남구,울산광역시 남구 대학로94번길 11 (무거동),052-224-3331,돈까스
(주)트레비브로이,35.53770848,129.3361462,경양식,남구,울산광역시 남구 삼산중로 46 (삼산동),052-258-0101,피자/스테이크
감자골감자탕,35.53621386,129.3359508,한식,남구,울산광역시 남구 달삼로 62 (달동지상1층),052-260-7997,해장국
이조한정식,35.53670225,129.3151578,한식,남구,울산광역시 남구 삼산로77번길 25 (달동),052-258-9000,한정식
구희락복국,35.53082502,129.3103175,복어취급,남구,울산광역시 남구 두왕로322번길 22 (신정동),052-274-4934,복국
육부촌,35.53564225,129.3128866,한식,남구,울산광역시 남구 삼산로55번길 19 지상1층 (신정동),052-269-2577,고등어쌈정식
물레가든,35.53967382,129.3311821,식육(숯불구이),남구,울산광역시 남구 왕생로 70 (달동),052-268-5555,갈비/생삼겹살
비송참치,35.54113733,129.346496,한식,남구,울산광역시 남구 정동로80번길 21 (삼산동),052-258-5295,한식/참치요리
도동참숯화로,35.5364405,129.3317194,한식,남구,울산광역시 남구 왕생로 33 (달동(지상1층)),052-261-8507,소고기/돼지고기/육회
코코로 롯데백화점 울산점,35.5373885,129.3393954,일식,남구,울산광역시 남구 삼산로 288 (삼산동),052-960-5518,정식
일식와사비,35.54447467,129.3441734,일식,남구,울산광역시 남구 정동로 117 (삼산동),052-271-3600,생선회/생선초밥/장어구이
해운대신대구탕,35.53865977,129.3284995,탕류(보신용),남구,울산광역시 남구 삼산로199번길 9 (달동(지상1층)),052-265-1132,대구탕
진곰탕,35.53901566,129.3302958,한식,남구,울산광역시 남구 번영로150번길 24 1층 (달동),052-257-6981,곰탕
어궁참가자미횟집,35.53684286,129.3314155,회집,남구,울산광역시 남구 달삼로23번길 14 (달동지상1층),052-260-6565,초밥/회
옥삼집,35.5421248,129.3073617,한식,남구,울산광역시 남구 월평로21번길 13 1층 (신정동),052-266-4373,전복죽/파전/옥삼주
다미헌,35.54066108,129.3396135,일식,남구,울산광역시 남구 화합로 178 지상2층 (삼산동),052-269-8634,초밥/회
서정횟집,35.53407595,129.3184184,일식,남구,울산광역시 남구 신정로33번길 26 (달동번지(지상1층)),052-276-1994,생선회
함경면옥,35.54355334,129.3246631,분식,남구,울산광역시 남구 돋질로183번길 24 (신정동번지(지상1층)),052-269-3200,냉면/갈비탕
김이장오리마을,35.5353203,129.2959923,한식,남구,울산광역시 남구 거마로14번길 2 (옥동지상 2층),052-258-5289,오리숯불구이
바다바라기,35.54326443,129.3460085,일식,남구,울산광역시 남구 돋질로 378 지상 1층 (삼산동),052-267-5300,회코스/물회/참치/대구탕
맛찬들왕소금구이울산삼산점,35.541553,129.3378071,식육(숯불구이),남구,울산광역시 남구 돋질로302번길 27-1 (삼산동번지 외 1필지),052-275-9813,삼겹살구이
달동쭈꾸미,35.5365406,129.3226638,한식,남구,울산광역시 남구 삼산로 141 (달동지상2층),052-222-9201,주꾸미돌솥밥정식
군불로,35.53439199,129.3371169,식육(숯불구이),남구,울산광역시 남구 삼산중로 8 달동1층 (달동),052-227-2766,흑염소구이
경복궁울산점(주)엔타스,35.53476798,129.3503302,한식,남구,울산광역시 남구 산업로 595 23층 (삼산동),052-274-7727,한정식/코스요리
김수사,35.54258648,129.3486333,일식,남구,울산광역시 남구 남중로94번길 4 (삼산동 (지상2층)),052-273-1900,복어요리
만리장성,35.53164887,129.3057274,중국식,남구,울산광역시 남구 문수로480번길 7 (신정동번지 외 4필지(지상2층)),052-291-0002,중식코스요리
우시산함양집,35.53647969,129.332848,한식,남구,울산광역시 남구 삼산로228번길 19 (달동번지(지상1층)),052-260-9060,비빔밥/묵채
합천돼지국밥,35.54348276,129.3522745,한식,남구,울산광역시 남구 남중로108번길 36 (삼산동번지(지상1층)),052-227-1189,돼지국밥/돈다리탕
삿뽀로울산점(주)엔타스,35.53476798,129.3503302,일식,남구,울산광역시 남구 산업로 595 23층 (삼산동),052-267-7727,일식코스요리
정칼국수,35.53937504,129.3331235,분식,남구,울산광역시 남구 왕생로62번길 11 (달동(지상 1 2층)),052-258-0220,칼국수/파전/만두
미소참치,35.53730561,129.3350024,회집,남구,울산광역시 남구 왕생로36번길 25 (지상 1층 (달동),052-266-9199,참치회/생선회
"콩,콩리",35.54368864,129.3319462,한식,남구,울산광역시 남구 돋질로239번길 4-18 1층 (달동),052-273-1885,두부찌게
고빈정 물회,35.54253363,129.3309011,기타,남구,울산광역시 남구 왕생로100번길 9 (달동번지(지상1층)),052-258-0807,물회/생선회
정자참가자미,35.5373119,129.3311794,회집,남구,울산광역시 남구 왕생로45번길 3 (달동번지(지상1층)),052-222-8814,가자미회
수라간,35.53950866,129.3367829,한식,남구,울산광역시 남구 삼산로 273 (삼산동번지(지상16층)),052-245-3937,한정식코스요리
산더미국수,35.52713633,129.308692,한식,남구,울산광역시 남구 두왕로 277 2층 (신정동),052-269-2688,국수/만두
썸원스키친,35.54601878,129.3300289,경양식,남구,울산광역시 남구 돋질로239번길 34 (삼산동),052-256-3520,파스타
울산복국,35.53572575,129.3312937,한식,남구,울산광역시 남구 달삼로 19 1층 (달동),052-258-0870,복국
만푸정솥뚜껑생고기,35.53128806,129.3084475,식육(숯불구이),남구,울산광역시 남구 두왕로324번길 1 지상12층 (신정동),052-266-3303,생삼겹살
전복궁,35.541792,129.3462022,한식,남구,울산광역시 남구 삼산로355번길 20 지상1층 (삼산동),052-267-7274,전복요리
미강식당,35.53322561,129.3306689,일식,남구,울산광역시 남구 번영로84번길 5 2~3층 (달동),052-258-5552,보쌈
할매네대구막창,35.53091856,129.3109924,키즈카페,남구,울산광역시 남구 수암로40번길 18 1층 (신정동),052-252-9870,막창/삼겹살
문수산상황삼계탕,35.54639723,129.3443912,한식,남구,울산광역시 남구 정동로 139 2층 (삼산동),052-227-2294,삼계탕
신라스테이 울산 카페(cafe),35.53740918,129.3291481,뷔페식,남구,울산광역시 남구 삼산로 200 (달동),052-901-9000,뷔페
산애들수암점,35.52729427,129.3214786,한식,남구,울산광역시 남구 수암로 132 2층 (야음동),052-257-7757,샤브샤브/샐러드바/스시
수북한 돼지국밥,35.54869933,129.2621356,한식,남구,울산광역시 남구 신복로6번길 16 1층 (무거동),052-256-5656,돼지국밥
리스덕,35.54447307,129.3189124,한식,남구,울산광역시 남구 신정로 144 1층 (신정동),052-265-2289,오리고기
고반식당 울산삼산점,35.53618131,129.3335761,한식,남구,울산광역시 남구 달삼로 41 1층 (달동),052-269-4555,삼겹살
(주)언양불고기,35.54629133,129.3273712,식육(숯불구이),남구,울산광역시 남구 월평로 205 12층 (삼산동),052-267-2645,소고기숯불구이
온누리,35.55247194,129.2561301,한식,남구,울산광역시 남구 신복로72번길 24-36 2층 (무거동),052-221-2558,명태찜/대구뽈찜
함양옻닭,35.53706086,129.3325717,탕류(보신용),남구,울산광역시 남구 왕생로40번길 6 2층 (달동),052-272-5733,옻닭
이감독참치,35.54178957,129.3458492,일식,남구,울산광역시 남구 삼산로355번길 19 (삼산동 지상1층),052-264-3737,참치회
(유)아웃백스테이크하우스코리아삼산점,35.53885796,129.332665,패밀리레스트랑,남구,울산광역시 남구 삼산로 231 울산 센트럴 자이 301~304호 (달동),052-256-1491,스테이크
가연장미역국정찬,35.5373161,129.3314194,한식,남구,울산광역시 남구 왕생로 43 1층 (달동),052-227-7738,정식
비앤비펍앤레스토랑,35.54023109,129.3473935,기타,남구,울산광역시 남구 남중로 65 2층 (삼산동),052-922-4000,뷔페
생생낙지,35.53921742,129.2562009,한식,남구,울산광역시 남구 대학로 35-1 1~2층 (무거동),052-212-6666,낙지볶음
미겸당,35.54589735,129.3250335,한식,남구,울산광역시 남구 번영로 234 지상1층 105-1호 (삼산동 팔레드상떼),052-256-6464,국수
용궁,35.50382069,129.4291923,중식,동구,울산광역시 동구 방어진순환도로 695 (일산동),052-236-8885,팔보채/탕수육/짬뽕
사랑채,35.49954852,129.4272326,한식,동구,울산광역시 동구 번덕로 10 (일산동),052-232-0046,청국장/강된장
꽃바위 동해반점,35.48381152,129.4132212,중식,동구,울산광역시 동구 꽃바위3길 63 (방어동),052-201-1912,탕수육/유산슬/볶음면
해송초밥,35.49640696,129.4283494,일식,동구,울산광역시 동구 해수욕장1길 4 (화정동),052-251-8883,초밥/대구탕/코스요리
나고야 일식,35.50283742,129.4288092,일식,동구,울산광역시 동구 방어진순환도로 683 (일산동),052-233-6009,초밥/전복뚝배기/코스요리
예원,35.5228587,129.4316894,한식,동구,울산광역시 동구 명덕로 10 (서부동),052-235-2127,탕수육/송이쇠고기덮밥
해와달,35.55892587,129.4566629,한식,동구,울산광역시 동구 동해안로 589 (주전동),052-252-9044,가정식백반등
외식마을,35.50883125,129.4254285,한식,동구,울산광역시 동구 진성14길 77 (전하동),052-236-5515,한식뷔페
봉창이칼국수,35.5216464,129.4313268,분식,동구,울산광역시 동구 방어진순환도로 899 (서부동),052-250-4570,칼국수등
조마루뼈다귀,35.53928152,129.424233,한식,동구,울산광역시 동구 방어진순환도로 1141 (서부동),052-252-2221,해장국등
대왕고래,35.49112688,129.4303603,한식,동구,울산광역시 동구 해수욕장9길 46 (일산동1 2층),052-236-8252,낙지전골/불낙전골등
일품 복.생아구,35.54056568,129.4265881,한식,동구,울산광역시 동구 미포4길 3 (동부동),052-233-8838,복매운탕/복지리등
굴사랑,35.4925801,129.427711,한식,동구,울산광역시 동구 등대로 9 (일산동),052-252-4888,굴국밥등
시골애,35.49231266,129.4279457,한식,동구,울산광역시 동구 등대로 11 (일산동),052-252-9992,낙지전골/불낙전골등
