업소명,위도,경도,업태,시군구,소  재  지,전화번호 ,주메뉴
오리궁뎅이,35.56023262,129.4566877,한식,동구,울산광역시 동구 동해안로 600 (주전동),052-234-5252,한방오리백숙/한방양념오리
박가 부대찌개,35.50181709,129.4291927,한식,동구,울산광역시 동구 방어진순환도로 674 (일산동),052-201-7730,부대찌개등
곷돼지,35.49163067,129.4197669,한식,동구,울산광역시 동구 월봉7길 32 (화정동),052-236-9300,삼겹살등
황금 참숯화로구이,35.49504361,129.429393,한식,동구,울산광역시 동구 해수욕장3길 19 (일산동),052-201-6363,삼겹살/돼지갈비등
도원,35.50217729,129.4298489,한식,동구,울산광역시 동구 고늘로 6 (일산동),052-252-1113,소갈비살/돼지삼겹살
오리명가고향정,35.49882515,129.4294091,한식,동구,울산광역시 동구 일산진5길 32 (일산동),052-201-3800,오리구이/오리불고기
옹심이 칼국수,35.49236392,129.4311547,분식,동구,울산광역시 동구 해수욕장6길 9 (일산동),052-252-5590,칼국수등
영천한우마을,35.48828163,129.4235106,한식,동구,울산광역시 동구 방어진순환도로 512 (방어동),052-232-2323,갈비살등
아리아영계백숙삼계탕,35.49877364,129.4286844,한식,동구,울산광역시 동구 일산진5길 25 (일산동(1층)),052-201-1248,불고기쌈정식
금상첨화,35.49455724,129.4303515,한식,동구,울산광역시 동구 해수욕장10길 22 (일산동),052-252-1006,불고기/삼겹살등
삿뽀로(일산점),35.50093459,129.428991,일식,동구,울산광역시 동구 방어진순환도로 662 (일산동 3층),052-236-8777,초밥/우럭탕/코스요리
녹돈당,35.50093459,129.428991,한식,동구,울산광역시 동구 방어진순환도로 662 (일산동 2층),052-236-4777,불고기/삼겹살
칠향계원삼계탕,35.49196887,129.4314028,한식,동구,울산광역시 동구 해수욕장7길12 (일산동),052-251-9666,토종삼계탕/한방삼계탕등
명품,35.48022482,129.4156958,일식,동구,울산광역시 동구 남진길 63 (방어동),052-201-4040,모듬회등
삼교리 동치미 막국수,35.56057686,129.4556852,분식,동구,울산광역시 동구 동해안로 607 (주전동),052-235-3935,막국수/칼국수등
조마루뼈다귀,35.48222228,129.4169336,한식,동구,울산광역시 동구 꽃바위로 250 (방어동),052-252-3377,해장국등
채선당일산점,35.49902341,129.430191,뷔페,동구,울산광역시 동구 일산진3길 21 (일산동),052-232-6660,샤브샤브/월남쌈
라온누리,35.54384623,129.4260807,양식,동구,울산광역시 동구 옥류로 57 (동부동),052-251-2510,피자/파스타등
하림각,35.49537371,129.4284819,중식,동구,울산광역시 동구 해수욕장2길 20 (일산동),052-209-2000,탕수육/삼선짬뽕
"신사동보쌈,족발",35.49744321,129.429507,한식,동구,울산광역시 동구 보성길10 (일산동),052-252-8686,족발/보쌈
바보형제쭈꾸미(일산점),35.49196732,129.4322764,한식,동구,울산광역시 동구 해수욕장10길66(일산동),052-988-7789,쭈꾸미볶음
"놀부부대찌개,철판구이(일산점)",35.49736844,129.4288272,한식,동구,울산광역시 동구 일산진5길8B동(일산동),052-235-2060,부대찌개/철판구이
쿠우쿠우울산동구점,35.49793492,129.4298315,일식,동구,울산광역시 동구 일산진4길19(일산동 3층),052-252-6274,퓨전뷔페(초밥/샐러드)
초원정식육식당,35.54835338,129.4547347,한식,동구,울산광역시 동구 보밑길77(주전동),052-233-1515,삼겹살/갈비살
산청골,35.50855415,129.4262626,한식,동구,울산광역시 동구 진성13길55(전하동),052-233-8680,오리탕/오리불고기
곰솔한우프라자,35.49150261,129.4282143,한식,동구,울산광역시 동구 등대1길7(방어동),052-252-0012,돼지갈비/갈비탕
금천마을,35.49042834,129.4299977,한식,동구,울산광역시 동구 등대로40(방어동),052-201-1820,삼겹살/갈비살
왕궁삼계탕,35.51460165,129.432069,한식,동구,울산광역시 동구 방어진순환도로819(전하동),052-251-2818,전복삼계탕/옻닭삼계탕
한마음식당,35.51873997,129.4271125,한식,동구,울산광역시 동구 바드래1길30(전하동),052-236-5114,불고기정식/자장면/돈까스
동해반점,35.54020446,129.4258544,중식,동구,울산광역시 동구 옥류2길12(서부동),052-209-2588,볶음면/삼선짬뽕
이비가짬뽕,35.49142982,129.4284703,중식,동구,울산광역시 동구 등대로22(방어동),052-232-3318,짬뽕/탕수육
"토모참치,연어",35.52342287,129.4313625,일식,동구,울산광역시 동구 명덕6길11(서부동),052-236-5652,참치회/연어회
일산정 삼계탕,35.49524005,129.4298607,한식,동구,울산광역시 동구 해수욕장3길15(일산동),052-232-3939,삼계탕
메이퀸컨벤션웨딩홀,35.48796226,129.4141173,한식,동구,울산광역시 동구 문현1길15(방어동),052-252-0222,뷔페
순례국밥,35.47934842,129.4141142,한식,동구,울산광역시 동구 남진길80-12(방어동),052-235-7766,국밥
산내암소마을,35.49563224,129.428878,한식,동구,울산광역시 동구 해수욕장2길13(일산동),052-236-5706,갈비살등
따신족발,35.49150557,129.4270473,한식,동구,울산광역시 동구 등대로8-10(방어동),052-251-8825,족발
맛있는곰탕이야기,35.49985412,129.43039,한식,동구,울산광역시 동구 일산진2길26(일산동),052-251-1515,곰탕
오목미역,35.49842378,129.4292079,한식,동구,울산광역시 동구 보성길25(일산동),052-236-5007,미역국
한양횟집,35.62026876,129.4481717,한식,북구,울산광역시 북구 정자1길 87-1 (정자동),052-295-1212,생선회/매운탕
원지원,35.60942116,129.354612,한식,북구,울산광역시 북구 호계로 45 (창평동),052-295-0467,석쇠불고기/전통국밥
동해농장식당,35.57832137,129.3784185,한식,북구,울산광역시 북구 무룡로 177 (연암동),052-288-4545,멧돼지불고기/바베큐
상안가든,35.61999581,129.3351857,한식,북구,울산광역시 북구 동산길 22 (상안동 지상1층),052-295-0593,오리탕/오리불고기
정자가마솥돼지국밥,35.63588157,129.4410347,한식,북구,울산광역시 북구 동해안로 1707 (산하동),052-298-0055,돼지국밥/수육
산마루,35.57743515,129.377577,한식,북구,울산광역시 북구 원연암2길 96 지상1층 (연암동),052-289-3377,꿩(샤브쌰브/탕/육회)
부자가,35.62884793,129.3537674,한식,북구,울산광역시 북구 동대15길 21 (호계동(지상1층)),052-282-5233,오리양념불고기/오리탕/오리생소금구이
마굿간,35.62800486,129.3526065,한식,북구,울산광역시 북구 동대3길 15 (호계동 지상1~2층),052-295-6988,구이(쇠고기/삼겹살/돼지갈비)
대흥식육숯불생고기,35.54036334,129.3870197,한식,북구,울산광역시 북구 치전2길 3 (양정동),052-288-0616,구이(소등심/소갈비살삼겹돼지갈비)
대가야삼계탕,35.6288508,129.3520394,한식,북구,울산광역시 북구 동대20길 6 (호계동),052-295-7095,삼계탕/고디탕/찜닭
남해정통해물찜,35.62721298,129.3519271,한식,북구,울산광역시 북구 동대1길 11 (호계동 지상1층),052-282-1225,해물찜/해물곱창
명촌순두부보쌈,35.55929596,129.3574982,한식,북구,울산광역시 북구 명촌로 13 (진장동 지상1층),052-283-1300,보쌈/순두부
충무대구탕,35.5830378,129.3679482,한식,북구,울산광역시 북구 상방2길 19-2 (연암동(1층)),052-288-0919,대구탕/대구볼찜
월내횟집,35.62894619,129.3545579,한식,북구,울산광역시 북구 동대7길 14 (호계동(1층)),052-292-0752,생선회/매운탕
트레비어,35.55719785,129.357196,경양식,북구,울산광역시 북구 명촌로 35 (진장동 지상23층),052-287-5009,감바스/피자/치킨등
원조할매낙지와 화타,35.55753337,129.3565597,한식,북구,울산광역시 북구 명촌로 32 2층 (진장동),052-287-0888,낙지전골/낙지볶음
시루향기,35.62709442,129.3537739,한식,북구,울산광역시 북구 동대14길 10 다동 1층 (호계동),052-297-9080,콩나물국밥
압구정한우국밥명촌점,35.55723748,129.3565957,한식,북구,울산광역시 북구 명촌로 36 (진장동 지상1층),052-288-5358,한우국밥/설렁탕
대방낙지.불쭈꾸미,35.55677476,129.3572317,한식,북구,울산광역시 북구 명촌로 39 (진장동 지상1층),052-288-0989,낙지전골/불쭈꾸미
가고파,35.63465146,129.4421271,한식,북구,울산광역시 북구 동해안로 1692 (산하동(1층)),052-286-4696,가자미국/가자미조림/파전/미주구리회무침등
오남매감자탕명촌점,35.55677173,129.3591071,한식,북구,울산광역시 북구 명촌23길 11 (진장동 지상1층),052-283-0220,뼈다귀해장국/감자탕
배내골참민물장어,35.55896235,129.3577235,한식,북구,울산광역시 북구 명촌3길 7-1 (진장동 지상1층),052-288-5800,장어구이
번지농장,35.55680582,129.359603,한식,북구,울산광역시 북구 명촌23길 7 (진장동 지상1층),052-289-8088,돌판아구불고기/돌판아구찜
마늘보쌈,35.55505295,129.3578829,한식,북구,울산광역시 북구 명촌8길 19 (명촌동 지상1층),052-289-9252,보쌈/오리불고기
본가장수촌,35.56007434,129.3611666,한식,북구,울산광역시 북구 명촌6길 34 (진장동 지상1층),052-287-8200,누룽지백숙/유황오리훈제
강동회수산,35.55406082,129.3583524,한식,북구,울산광역시 북구 명촌7길 32 (명촌동 지상1층),052-289-3387,자연산회
해초,35.55722149,129.3584404,일식,북구,울산광역시 북구 명촌23길 18 (진장동 지상1층),052-283-0029,참치/참가자미회
동해반점,35.63012578,129.3552324,중식,북구,울산광역시 북구 동대중앙로 43 (호계동(지상1층)),052-286-1912,면류/탕수육등
몽중해아구찜,35.55722539,129.3597947,한식,북구,울산광역시 북구 명촌23길 6 (명촌동 지상1층),052-288-7774,아구찜/해물찜갈비찜
어전생복집,35.55777847,129.3600282,한식,북구,울산광역시 북구 명촌5길 27 지상1층 103호 (진장동),052-288-5372,복매운탕복지리
감나무집(명촌점),35.55521345,129.3527968,한식,북구,울산광역시 북구 명촌12길 32 (명촌동 지상1층),052-273-5292,오리탕/오리불고기
cafe제이드dining,35.6262622,129.4423271,경양식,북구,울산광역시 북구 동해안로 1586 (산하동(12층)),052-298-6644,스파게티/피자
멋진녀석들명촌점,35.55602255,129.3557334,한식,북구,울산광역시 북구 명촌15길 5-9 1층 (명촌동),052-289-2929,돼지목살구이/오겹살구이
바다바라기,35.62158518,129.4462715,한식,북구,울산광역시 북구 정자1길 111 (정자동),052-282-8866,생선회생새우조개구이
오방촌,35.55605514,129.3546351,한식,북구,울산광역시 북구 명촌15길 4 (명촌동),052-289-5245,오리얌념불고기훈제
가미횟집,35.55678135,129.3541691,한식,북구,울산광역시 북구 명촌23길 53 (명촌동 1층),052-288-8812,회/매운탕
손영환비빔국수칼국수,35.57474198,129.3569252,분식,북구,울산광역시 북구 진장유통로 46 (진장동 1층),052-289-7891,비빔국수/칼국수
코뚜레,35.62814007,129.3443848,한식,북구,울산광역시 북구 신답1길 9 (상안동 지상2층),052-295-1988,돼지갈비/소/돼지숯불구이
맛나감자탕천곡점,35.63328559,129.3339698,한식,북구,울산광역시 북구 달천로 11 (천곡동 지상2층),052-297-1919,감자탕/뼈해장국/해물뼈찜
도드람마을구이촌,35.64080551,129.3538933,한식,북구,울산광역시 북구 매곡로 89 (매곡동 지상12층),052-293-9922,소고기구이/육회비빔밥/돼기고기구이
중앙암소숯불식당,35.71253832,129.2002299,한식,울주군,울산광역시 울주군 두동면 두동로 1827,052-262-9028,한우불고기
정원숯불구이,35.71386618,129.1997234,한식,울주군,울산광역시 울주군 두동면 두동로 1840,052-262-7404,한우불고기
옹심이칼국수,35.58691674,129.2306692,분식,울주군,울산광역시 울주군 범서읍 두동로 229,052-257-2529,칼국수
종로쭈꾸미굴화점,35.55694835,129.2533193,한식,울주군,울산광역시 울주군 범서읍 백천1길 64,052-224-9596,쭈꾸미볶음
고당운집,35.60854891,129.2783919,한식,울주군,울산광역시 울주군 범서읍 새밭등길 36,052-211-3131,오리불고기
예향정(무거점),35.5515007,129.2522479,한식,울주군,울산광역시 울주군 범서읍 장검길 69-23,052-223-7222,정식
유승추어탕,35.5635386,129.2272439,한식,울주군,울산광역시 울주군 범서읍 천상3길 10-2,052-211-1822,추어탕
갈비구락부,35.56056953,129.1176573,한식,울주군,울산광역시 울주군 삼남면 남상평2길 34-12,052-264-4747,한우불고기
언양암소불고기,35.55812258,129.1185226,한식,울주군,울산광역시 울주군 삼남면 봉화로 14,052-263-1478,한우불고기
신토불이 숯불고기,35.55745278,129.1192303,한식,울주군,울산광역시 울주군 삼남면 봉화로 5,052-263-2666,한우불고기
조금마루,35.56329127,129.1155412,한식,울주군,울산광역시 울주군 삼남면 서상평강변길 9,052-263-7060,오리불고기
언양진미불고기,35.55821913,129.1200594,한식,울주군,울산광역시 울주군 삼남면 중평로 33,052-262-4422,한우불고기
보라가든,35.51051416,129.1465031,한식,울주군,울산광역시 울주군 삼동면 삼동로 580,052-254-0367,아구찜
청수골식당,35.61465282,129.0684079,한식,울주군,울산광역시 울주군 상북면 궁근정2길 3,052-264-5252,오리불고기
박서방,35.55649177,129.0780803,한식,울주군,울산광역시 울주군 상북면 등억알프스로 375,052-263-4772,오리불고기
선혜미가,35.59162596,129.0890759,한식,울주군,울산광역시 울주군 상북면 상북로 304,052-263-5502,두부전골
다래정식,35.61483408,129.0691099,한식,울주군,울산광역시 울주군 상북면 석남로 844,052-254-2248,한정식
금장생복집,35.34835236,129.3289267,한식,울주군,울산광역시 울주군 서생면 당물길 33,052-239-5638,복국
김양집,35.3470286,129.3224902,한식,울주군,울산광역시 울주군 서생면 신암해안길 13,052-239-5539,곰장어구이
일출횟집,35.38514799,129.3468867,일식,울주군,울산광역시 울주군 서생면 진하해변길 62,052-238-0365,생선회
히노아지 간절곶점,35.35587839,129.3462363,일식,울주군,울산광역시 울주군 서생면 해맞이로 1130,052-238-1607,일본식라면
보광보리밥칼국수,35.34586038,129.3152733,한식,울주군,울산광역시 울주군 서생면 해맞이로 787,052-239-5562,보리밥/칼국수
대덕화,35.35582064,129.2925967,한식,울주군,울산광역시 울주군 서생면 화산마을1길 50,052-238-3007,오리불고기
해돋이,35.57050653,129.1197703,한식,울주군,울산광역시 울주군 언양읍 읍성로 95,052-262-3291,누룽지백숙
알프스염소,35.59642237,129.1350417,한식,울주군,울산광역시 울주군 언양읍 정거고중길 2-27,052-224-3300,흑염소요리
공원불고기,35.5651792,129.1254915,한식,울주군,울산광역시 울주군 언양읍 헌양길 32,052-262-0421,한우불고기
언양기와집불고기,35.56536774,129.1220362,한식,울주군,울산광역시 울주군 언양읍 헌양길 86,052-262-4884,한우불고기
가지산언양불고기,35.56554003,129.1215473,한식,울주군,울산광역시 울주군 언양읍 헌양길 96,052-254-5899,한우불고기
원할머니보쌈/족발/박가부대찌개,35.43107104,129.3083832,한식,울주군,울산광역시 울주군 온산읍 덕남로 58,052-237-7766,보쌈
대운터,35.43596941,129.3013958,한식,울주군,울산광역시 울주군 온산읍 덕동1길 5,052-238-5289,오리불고기
텃밭,35.41510832,129.3039364,한식,울주군,울산광역시 울주군 온양읍 동상로 241,052-276-9411,정식
발리동천,35.39931592,129.3025617,한식,울주군,울산광역시 울주군 온양읍 선양골길 105-16,052-237-1634,한정식
대대 찹쌀아구찜,35.4452945,129.1920736,한식,울주군,울산광역시 울주군 웅촌면 상대길 52-15,052-247-7799,아구찜
원터가든,35.48459305,129.218377,한식,울주군,울산광역시 울주군 웅촌면 웅촌로 642-9,052-225-3277,오리탕
정수장추어탕,35.46503311,129.2872583,한식,울주군,울산광역시 울주군 청량면 대복동천로 790-2,052-268-2622,추어탕
진부령황태,35.52634701,129.2517793,한식,울주군,울산광역시 울주군 청량면 상보두현길 53-1,052-224-7127,황태정식
도담,35.5271571,129.2450283,한식,울주군,울산광역시 울주군 청량면 웅촌로 1231-4,052-249-6849,명태찜
